Date,Open,High,Low,Close,Adj Close,Volume
2020-02-25,473.0,483.0,462.0,463.0,455.73724365234375,106400
2020-02-26,455.0,460.0,442.0,454.0,446.87841796875,35200
2020-02-27,450.0,455.0,425.0,430.0,423.2549133300781,51400
2020-02-28,412.0,428.0,392.0,394.0,387.8196105957031,92100
2020-03-02,442.0,450.0,418.0,437.0,430.1451110839844,34400
2020-03-03,445.0,450.0,417.0,417.0,410.4588317871094,21200
2020-03-04,409.0,427.0,409.0,427.0,420.3019714355469,15500
2020-03-05,429.0,434.0,418.0,419.0,412.4274597167969,9000
2020-03-06,407.0,407.0,392.0,400.0,393.7254943847656,22200
2020-03-09,386.0,389.0,344.0,344.0,338.6039123535156,94800
2020-03-10,313.0,346.0,299.0,340.0,334.6666564941406,105000
2020-03-11,412.0,419.0,352.0,375.0,369.1176452636719,161900
2020-03-12,350.0,369.0,325.0,332.0,326.7921447753906,51300
2020-03-13,279.0,315.0,279.0,281.0,276.5921630859375,91000
2020-03-16,337.0,337.0,301.0,301.0,296.2784423828125,54400
2020-03-17,277.0,326.0,277.0,317.0,312.0274658203125,30600
2020-03-18,320.0,331.0,315.0,315.0,310.058837890625,22100
2020-03-19,315.0,322.0,296.0,300.0,295.29412841796875,29700
2020-03-23,298.0,309.0,291.0,301.0,296.2784423828125,17800
2020-03-24,303.0,343.0,303.0,319.0,313.99609375,37300
2020-03-25,343.0,368.0,338.0,355.0,349.4313659667969,24600
2020-03-26,362.0,370.0,335.0,337.0,331.7137145996094,20000
2020-03-27,359.0,359.0,334.0,336.0,330.7294006347656,15800
2020-03-30,320.0,416.0,319.0,390.0,383.8823547363281,436600
2020-03-31,374.0,377.0,346.0,346.0,340.5725402832031,136200
2020-04-01,355.0,366.0,346.0,351.0,345.4941101074219,36300
2020-04-02,339.0,342.0,320.0,328.0,322.8548889160156,56900
2020-04-03,330.0,341.0,313.0,328.0,322.8548889160156,39200
2020-04-06,315.0,344.0,314.0,330.0,324.8235168457031,39000
2020-04-07,342.0,355.0,329.0,344.0,338.6039123535156,33600
2020-04-08,344.0,360.0,337.0,357.0,351.3999938964844,16500
2020-04-09,381.0,413.0,352.0,365.0,359.2745056152344,126500
2020-04-10,365.0,374.0,356.0,374.0,368.1333312988281,14600
2020-04-13,382.0,382.0,359.0,359.0,353.3686218261719,11900
2020-04-14,365.0,372.0,355.0,355.0,349.4313659667969,31500
2020-04-15,367.0,367.0,353.0,360.0,354.3529357910156,15800
2020-04-16,368.0,368.0,360.0,364.0,358.2901916503906,11800
2020-04-17,380.0,398.0,364.0,364.0,358.2901916503906,38200
2020-04-20,362.0,374.0,361.0,368.0,362.2274475097656,17200
2020-04-21,360.0,367.0,349.0,349.0,343.5254821777344,19200
2020-04-22,348.0,351.0,335.0,337.0,331.7137145996094,17500
2020-04-23,335.0,356.0,335.0,352.0,346.4784240722656,21900
2020-04-24,345.0,350.0,339.0,341.0,335.6509704589844,12300
2020-04-27,341.0,375.0,341.0,370.0,364.1960754394531,22800
2020-04-28,378.0,380.0,360.0,365.0,359.2745056152344,10800
2020-04-30,367.0,377.0,363.0,368.0,362.2274475097656,34900
2020-05-01,356.0,363.0,356.0,361.0,355.3372497558594,6600
2020-05-07,350.0,370.0,350.0,368.0,362.2274475097656,21200
2020-05-08,372.0,375.0,360.0,360.0,354.3529357910156,24400
2020-05-11,352.0,367.0,352.0,365.0,359.2745056152344,39700
2020-05-12,368.0,368.0,358.0,364.0,358.2901916503906,20200
2020-05-13,360.0,375.0,356.0,365.0,359.2745056152344,39200
2020-05-14,359.0,367.0,348.0,348.0,342.5411682128906,19500
2020-05-15,375.0,390.0,353.0,361.0,355.3372497558594,93900
2020-05-18,360.0,360.0,343.0,359.0,353.3686218261719,31800
2020-05-19,365.0,368.0,359.0,363.0,357.3058776855469,14500
2020-05-20,379.0,380.0,367.0,373.0,367.1490173339844,45400
2020-05-21,379.0,394.0,379.0,382.0,376.0078430175781,49200
2020-05-22,380.0,416.0,379.0,398.0,391.7568664550781,99200
2020-05-25,414.0,415.0,398.0,399.0,392.7411804199219,41200
2020-05-26,400.0,459.0,400.0,420.0,413.4117736816406,108600
2020-05-27,415.0,435.0,415.0,418.0,411.4431457519531,53600
2020-05-28,420.0,435.0,399.0,402.0,395.6941223144531,84400
2020-05-29,401.0,435.0,399.0,426.0,419.3176574707031,43300
2020-06-01,442.0,443.0,424.0,427.0,420.3019714355469,50000
2020-06-02,426.0,437.0,416.0,422.0,415.3804016113281,40500
2020-06-03,424.0,431.0,419.0,420.0,413.4117736816406,29200
2020-06-04,423.0,425.0,404.0,414.0,407.5058898925781,32100
2020-06-05,421.0,421.0,405.0,407.0,400.6156921386719,31800
2020-06-08,418.0,418.0,388.0,404.0,397.6627502441406,64600
2020-06-09,408.0,426.0,399.0,425.0,418.3333435058594,38300
2020-06-10,421.0,428.0,417.0,417.0,410.4588317871094,19800
2020-06-11,416.0,416.0,400.0,407.0,400.6156921386719,26500
2020-06-12,383.0,397.0,382.0,396.0,389.7882385253906,29100
2020-06-15,399.0,399.0,364.0,370.0,364.1960754394531,30600
2020-06-16,380.0,403.0,380.0,398.0,391.7568664550781,28300
2020-06-17,398.0,400.0,393.0,400.0,393.7254943847656,6000
2020-06-18,406.0,406.0,399.0,402.0,395.6941223144531,4400
2020-06-19,405.0,426.0,405.0,422.0,415.3804016113281,38100
2020-06-22,438.0,444.0,432.0,438.0,431.1294250488281,59800
2020-06-23,438.0,440.0,421.0,421.0,414.3960876464844,43800
2020-06-24,429.0,437.0,419.0,429.0,422.2705993652344,27600
2020-06-25,420.0,433.0,420.0,429.0,422.2705993652344,17100
2020-06-26,430.0,430.0,415.0,422.0,415.3804016113281,26200
2020-06-29,419.0,425.0,401.0,409.0,402.5843200683594,16900
2020-06-30,410.0,415.0,400.0,404.0,397.6627502441406,13900
2020-07-01,411.0,411.0,397.0,399.0,392.7411804199219,9000
2020-07-02,402.0,402.0,373.0,379.0,373.0549011230469,37700
2020-07-03,381.0,396.0,379.0,390.0,383.8823547363281,20200
2020-07-06,400.0,400.0,392.0,393.0,386.8352966308594,7100
2020-07-07,400.0,400.0,384.0,385.0,378.9607849121094,5200
2020-07-08,385.0,395.0,385.0,394.0,387.8196105957031,3700
2020-07-09,394.0,394.0,385.0,394.0,387.8196105957031,18100
2020-07-10,386.0,390.0,385.0,385.0,378.9607849121094,4700
2020-07-13,403.0,403.0,384.0,390.0,383.8823547363281,5800
2020-07-14,396.0,396.0,388.0,393.0,386.8352966308594,14300
2020-07-15,388.0,397.0,385.0,394.0,387.8196105957031,16500
2020-07-16,386.0,394.0,385.0,385.0,378.9607849121094,6400
2020-07-17,385.0,387.0,375.0,386.0,379.9450988769531,14700
2020-07-20,402.0,466.0,402.0,466.0,458.690185546875,204700
2020-07-21,449.0,546.0,427.0,546.0,537.435302734375,2415800
2020-07-22,580.0,593.0,502.0,524.0,515.7803955078125,1820700
2020-07-27,494.0,515.0,464.0,465.0,457.7058715820313,617600
2020-07-28,477.0,496.0,440.0,472.0,464.5960693359375,635500
2020-07-29,456.0,463.0,422.0,423.0,416.3647155761719,224300
2020-07-30,421.0,446.0,407.0,435.0,428.1764831542969,221100
2020-07-31,428.0,432.0,404.0,404.0,397.6627502441406,113000
2020-08-03,410.0,414.0,400.0,406.0,399.6313781738281,41500
2020-08-04,403.0,423.0,403.0,413.0,406.5215759277344,82900
2020-08-05,412.0,433.0,410.0,423.0,416.3647155761719,42600
2020-08-06,423.0,424.0,413.0,415.0,408.4902038574219,18600
2020-08-07,415.0,421.0,408.0,411.0,404.5529479980469,23600
2020-08-11,415.0,416.0,406.0,406.0,399.6313781738281,26700
2020-08-12,400.0,400.0,385.0,385.0,378.9607849121094,60300
2020-08-13,399.0,419.0,388.0,398.0,391.7568664550781,49900
2020-08-14,406.0,409.0,398.0,409.0,402.5843200683594,26400
2020-08-17,404.0,405.0,399.0,403.0,396.6784362792969,14600
2020-08-18,404.0,404.0,399.0,402.0,395.6941223144531,27900
2020-08-19,405.0,406.0,400.0,402.0,395.6941223144531,16500
2020-08-20,403.0,403.0,390.0,390.0,383.8823547363281,19600
2020-08-21,391.0,398.0,380.0,391.0,384.8666687011719,39100
2020-08-24,393.0,393.0,376.0,382.0,376.0078430175781,49900
2020-08-25,384.0,388.0,380.0,384.0,377.9764709472656,15500
2020-08-26,382.0,398.0,382.0,396.0,389.7882385253906,35400
2020-08-27,398.0,398.0,386.0,386.0,379.9450988769531,17600
2020-08-28,392.0,392.0,372.0,373.0,367.1490173339844,31400
2020-08-31,381.0,383.0,374.0,381.0,375.0235290527344,9100
2020-09-01,385.0,385.0,377.0,385.0,378.9607849121094,14400
2020-09-02,385.0,386.0,378.0,380.0,374.0392150878906,12300
2020-09-03,385.0,385.0,372.0,372.0,366.1647033691406,14100
2020-09-04,372.0,375.0,366.0,371.0,365.1803894042969,37700
2020-09-07,370.0,374.0,365.0,367.0,361.2431335449219,24700
2020-09-08,370.0,371.0,363.0,368.0,362.2274475097656,13200
2020-09-09,370.0,371.0,363.0,364.0,358.2901916503906,21700
2020-09-10,365.0,372.0,365.0,368.0,362.2274475097656,17400
2020-09-11,365.0,372.0,365.0,368.0,362.2274475097656,10500
2020-09-14,375.0,376.0,367.0,371.0,365.1803894042969,21500
2020-09-15,376.0,381.0,367.0,380.0,374.0392150878906,26500
2020-09-16,381.0,393.0,379.0,392.0,385.8509826660156,32500
2020-09-17,392.0,392.0,383.0,383.0,376.9921569824219,21100
2020-09-18,381.0,389.0,381.0,389.0,382.8980407714844,22100
2020-09-23,391.0,393.0,385.0,393.0,386.8352966308594,25600
2020-09-24,393.0,393.0,375.0,377.0,371.0862731933594,22900
2020-09-25,378.0,383.0,377.0,377.0,371.0862731933594,19700
2020-09-28,380.0,386.0,379.0,383.0,376.9921569824219,17700
2020-09-29,389.0,396.0,385.0,396.0,389.7882385253906,17600
2020-09-30,396.0,396.0,386.0,388.0,381.9137268066406,16100
2020-10-02,393.0,393.0,378.0,379.0,373.0549011230469,14500
2020-10-05,378.0,384.0,378.0,384.0,377.9764709472656,4000
2020-10-06,386.0,418.0,381.0,415.0,408.4902038574219,72300
2020-10-07,414.0,414.0,389.0,398.0,391.7568664550781,117300
2020-10-08,412.0,412.0,395.0,398.0,391.7568664550781,42500
2020-10-09,400.0,412.0,386.0,410.0,403.5686340332031,72800
2020-10-12,406.0,410.0,395.0,406.0,399.6313781738281,34800
2020-10-13,408.0,409.0,403.0,407.0,400.6156921386719,11300
2020-10-14,409.0,409.0,396.0,404.0,397.6627502441406,19100
